priority,asset,asset_name,lifecycle_status,price_effective_date,inferred_factor,observed_price_ratio,ratio_residual_pct,evidence_basis,required_evidence,review_status,historical_backtest_allowed,source_status_sha256,source_run_id,resolution_status,resolution_source,official_action_type,official_event_date,official_announcement_date,official_factor,factor_correction_pct,official_source_url,validation_schema,validation_manifest_sha256,promotion_manifest_sha256,registry_match
P0,510310,HS300ETF,active,2024-09-23,0.5,0.497665733,-0.466853408,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_merger,2024-09-20,2024-09-23,0.49977589,-0.04482199999999992,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2024-09-23/510310_20240923_G18B.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,510580,ZZ500ETF,active,2021-07-19,10.0,10.054637865,0.546378653,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-07-16,2021-07-19,10.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-07-19/510580_20210719_1_MBhTqIk3.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,510580,ZZ500ETF,active,2024-09-02,0.25,0.25285338,1.141352063,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_merger,2024-08-30,2024-09-02,0.24798687,-0.8052520000000007,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2024-09-02/510580_20240902_8PI0.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,510630,消费30,active,2021-04-26,4.0,4.036376605,0.909415121,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-04-23,2021-04-26,4.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-04-26/510630_20210426_2.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,511030,公司债,active,2021-01-11,10.0,9.96777669,-0.322233105,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-01-08,2021-01-11,10.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/2021-01-11/511030_20210111_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,511030,公司债,active,2025-03-19,0.1,0.099951429,-0.048570966,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_merger,2025-03-18,2025-03-19,0.1,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-03-19/511030_20250319_GBXP.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,511220,城投ETF,active,2023-01-16,10.0,10.066321681,0.663216813,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2023-01-13,2023-01-16,10.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2023-01-16/511220_20230116_F9OY.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512000,券商ETF,active,2025-08-04,2.0,1.98951049,-0.524475524,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-08-01,2025-08-04,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-08-04/512000_20250804_4S6G.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512010,医药ETF,active,2021-06-28,4.0,3.83492823,-4.126794258,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-06-25,2021-06-28,4.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-06-28/512010_20210628_1_nr47oaEW.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512040,国信价值,active,2023-10-11,2.0,2.005399568,0.269978402,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2023-10-10,2023-10-11,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2023-10-11/512040_20231011_XY20.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512070,证券保险,active,2021-09-13,3.0,2.960408685,-1.319710515,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-09-10,2021-09-13,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-09-13/512070_20210913_1_amxxQbFA.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512120,医药50,active,2022-03-28,3.0,3.126689189,4.222972973,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2022-03-25,2022-03-28,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2022-03-28/512120_20220328_1_sk1dtnfe.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512170,医疗ETF,active,2021-02-25,3.0,3.134474328,4.482477588,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-02-24,2021-02-25,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/2021-02-25/512170_20210225_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512480,半导体,active,2021-03-29,2.0,1.957110609,-2.144469526,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-03-26,2021-03-29,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-03-29/512480_20210329_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512480,半导体,active,2026-07-03,2.0,2.028549962,1.427498122,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-02,2026-07-03,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-03/512480_20260703_WPHJ.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512560,中证军工,active,2021-11-15,2.0,1.959427208,-2.028639618,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-11-12,2021-11-15,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-11-15/512560_20211115_2_iSCG2duf.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512600,必选消费,active,2021-08-16,5.0,4.963576159,-0.728476821,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-08-13,2021-08-16,5.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-08-16/512600_20210816_2_WVo4wQiQ.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512670,国防ETF,active,2021-08-23,2.0,1.917446809,-4.127659574,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-08-20,2021-08-23,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-08-23/512670_20210823_1_6pyhjbtf.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512690,酒ETF,active,2021-05-17,2.0,1.922909091,-3.854545455,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-05-14,2021-05-17,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-05-17/512690_20210517_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512710,军工龙头,active,2021-03-22,2.0,1.985254692,-0.737265416,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-03-19,2021-03-22,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-03-22/512710_20210322_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512760,芯片ETF,active,2020-09-10,2.0,2.132394366,6.61971831,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2020-09-09,2020-09-10,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/2020-09-10/512760_20200910_1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512760,芯片ETF,active,2026-03-27,2.0,1.989974937,-0.501253133,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-03-26,2026-03-27,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-03-27/512760_20260327_2DS9.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512800,银行ETF,active,2025-07-07,2.0,1.987695749,-0.615212528,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-07-04,2025-07-07,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-07-07/512800_20250707_PJ9L.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512810,国防军工,active,2025-06-23,2.0,1.96875,-1.5625,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-06-20,2025-06-23,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-06-23/512810_20250623_MN62.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512890,红利低波,active,2021-10-25,2.0,2.04619226,2.309612984,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-10-22,2021-10-25,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-10-25/512890_20211025_1_lJ5GeyLb.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,512930,AIETF,active,2026-05-22,4.0,3.89787234,-2.553191489,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-05-21,2026-05-22,4.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-05-22/512930_20260522_RO7M.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,513100,纳指ETF,active,2022-01-14,5.0,5.115270936,2.305418719,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2022-01-13,2022-01-14,5.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2022-01-14/513100_20220114_1_3BhgkjWG.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,513380,科技恒生,active,2025-03-12,2.0,2.034246575,1.712328767,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-03-11,2025-03-12,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-03-12/513380_20250312_6JJS.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,513500,标普500,active,2022-03-30,2.0,1.967625899,-1.618705036,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2022-03-29,2022-03-30,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2022-03-30/513500_20220330_2_VODYJTry.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,513660,恒生通,active,2026-04-21,2.0,1.993626514,-0.318674315,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-04-20,2026-04-21,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-04-21/513660_20260421_ASND.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,513770,港股互联网ETF,active,2025-09-01,2.0,1.966611018,-1.669449082,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-08-29,2025-09-01,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-01/513770_20250901_2SJ0.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515000,科技ETF,active,2025-09-08,2.0,2.02092511,1.046255507,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-05,2025-09-08,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-08/515000_20250908_I7H8.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
