priority,asset,asset_name,lifecycle_status,price_effective_date,inferred_factor,observed_price_ratio,ratio_residual_pct,evidence_basis,required_evidence,review_status,historical_backtest_allowed,source_status_sha256,source_run_id,resolution_status,resolution_source,official_action_type,official_event_date,official_announcement_date,official_factor,factor_correction_pct,official_source_url,validation_schema,validation_manifest_sha256,promotion_manifest_sha256,registry_match
P0,515050,5GETF,active,2026-05-13,3.0,2.880622837,-3.979238754,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-05-12,2026-05-13,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-05-13/515050_20260513_P4D1.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515070,AI智能,active,2026-07-06,2.0,2.017174083,0.858704137,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-03,2026-07-06,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-06/515070_20260706_BPJG.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515220,煤炭ETF,active,2024-04-12,2.0,2.01387818,0.693909021,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2024-04-11,2024-04-12,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2024-04-12/515220_20240412_5CZN.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515260,电子ETF,active,2025-09-15,2.0,1.995283019,-0.235849057,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-12,2025-09-15,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-15/515260_20250915_W1I4.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515580,中证科技,active,2021-11-01,2.0,1.95,-2.5,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-10-29,2021-11-01,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-11-01/515580_20211101_1_0LlJq0IA.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515880,通信ETF,active,2026-02-03,3.0,2.915129151,-2.82902829,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-02-02,2026-02-03,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-02-03/515880_20260203_8390.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515880,通信ETF,active,2026-07-06,2.0,2.085865258,4.29326288,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-03,2026-07-06,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-06/515880_20260706_PYMW.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,515980,人工智能,active,2025-09-30,2.0,1.986813187,-0.659340659,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-29,2025-09-30,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-30/515980_20250930_Z77F.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,516070,碳中和50,active,2021-11-22,2.0,1.9200492,-3.997539975,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-11-19,2021-11-22,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-11-22/516070_20211122_1_qD7BZOpV.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,516090,新能源E,active,2021-11-29,2.0,1.942632171,-2.868391451,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2021-11-26,2021-11-29,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2021-11-29/516090_20211129_1_1h1LGYZm.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,516780,稀土ETF,active,2026-05-25,2.0,1.992798354,-0.360082305,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-05-22,2026-05-25,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-05-25/516780_20260525_ZD6A.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,516800,智能制造ETF,active,2025-09-08,2.0,1.968622101,-1.568894952,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-05,2025-09-08,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-08/516800_20250908_D165.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,520880,港股通创新药ETF,active,2025-09-01,2.0,1.935185185,-3.240740741,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-08-29,2025-09-01,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-01/520880_20250901_6MCC.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,560660,云50ETF,active,2026-04-27,2.0,2.013781223,0.689061154,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-04-24,2026-04-27,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-04-27/560660_20260427_K026.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,560780,半导设备,active,2026-06-26,3.0,2.889824024,-3.672532517,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-06-25,2026-06-26,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-06-26/560780_20260626_99CX.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,561310,消电ETF,active,2026-07-09,2.0,1.839957035,-8.002148228,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-08,2026-07-09,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-09/561310_20260709_ZRC0.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,561330,矿业ETF,active,2026-06-25,2.0,2.047764228,2.388211382,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-06-24,2026-06-25,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-06-25/561330_20260625_IWKV.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,561980,芯片设备,active,2026-06-26,5.0,4.925178147,-1.496437055,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-06-25,2026-06-26,5.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-06-26/561980_20260626_4J0A.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,562000,中证A100ETF基金,active,2025-11-10,2.0,2.0,0.0,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-11-07,2025-11-10,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-11-10/562000_20251110_5718.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,562030,信创ETF基金,active,2025-09-15,2.0,2.001785714,0.089285714,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-12,2025-09-15,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-15/562030_20250915_LLJX.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,562060,标普红利ETF,active,2025-08-11,2.0,1.996655518,-0.16722408,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-08-08,2025-08-11,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-08-11/562060_20250811_LZHV.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,562080,300现金流ETF,active,2025-11-10,2.0,1.977235772,-1.138211382,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-11-07,2025-11-10,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-11-10/562080_20251110_LBMK.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,562590,半导材料,active,2026-07-06,3.0,3.008156607,0.271886895,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-03,2026-07-06,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-06/562590_20260706_5QUI.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,563500,中证A500ETF华宝,active,2025-10-20,2.0,1.989966555,-0.501672241,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-10-17,2025-10-20,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-10-20/563500_20251020_JS8D.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588020,科创50E,active,2026-07-09,3.0,2.802714932,-6.576168929,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-08,2026-07-09,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-09/588020_20260709_A6QJ.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588120,科100ETF,active,2026-06-24,2.0,1.940453686,-2.97731569,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-06-23,2026-06-24,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-06-24/588120_20260624_GI0M.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588170,科创半导,active,2026-07-06,3.0,3.002516779,0.083892617,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-03,2026-07-06,3.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-06/588170_20260706_KYCK.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588760,AI科创,active,2025-02-21,2.0,1.887096774,-5.64516129,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-02-20,2025-02-21,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-02-21/588760_20250221_IJ49.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588780,芯片设计,active,2026-02-03,2.0,1.955604883,-2.219755827,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-02-02,2026-02-03,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-02-03/588780_20260203_Q6ER.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588790,科创智能,active,2025-03-19,2.0,2.029641186,1.482059282,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-03-18,2025-03-19,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-03-19/588790_20250319_ZM10.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,588860,科创医药,active,2025-10-27,2.0,1.989417989,-0.529100529,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-10-24,2025-10-27,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-10-27/588860_20251027_0VCX.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,589520,科创人工智能ETF华宝,active,2025-09-08,2.0,1.993138937,-0.343053173,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2025-09-05,2025-09-08,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2025-09-08/589520_20250908_O71T.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
P0,589630,科综国泰,active,2026-07-09,2.0,1.872081218,-6.395939086,zero_marker_common_factor_inference,official fund-manager or exchange share split/merger result with exact factor and effective date,pending_primary_evidence,False,5cd5d1518d5986a2ae4e7f957355c199551571109c8dd98af89ffe8f7ee23292,20260717_20260718T193335462592+0800_4fbf151bf6a9,resolved_governed_official,sse_official_fund_announcement,share_split,2026-07-08,2026-07-09,2.0,0.0,https://www.sse.com.cn/disclosure/fund/announcement/c/new/2026-07-09/589630_20260709_PJ6V.pdf,sse_etf_share_action_cross_evidence_v2,9aa025edf06e13368941d040f556f5ac14d122441685b96f74f245f36f119531,6ff5095bbb4a2c82fed162616b75c9904276e20e117dfa208096472a42ad4508,True
