price,f3,volume,amount_cny,asset,f13,name,market_cap_cny,float_market_cap_cny,latest_shares,updated_epoch,data_date,data_source,fetched_at,candidate_rank,selected_for_enrichment,current_universe_only,historical_backtest_allowed
1.146,0.44,9874210.0,1135204391.0,512890,1,红利低波ETF华泰柏瑞,34579530885,34579530885,30174110720.0,1784275899,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,1,True,True,False
3.135,-0.35,2590332.0,817540556.0,510880,1,红利ETF华泰柏瑞,24983366158,24983366158,7969175808.0,1784275922,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,2,True,True,False
1.396,0.87,1586632.0,221578706.0,515450,1,红利低波50ETF南方,20070061761,20070061761,14376835072.0,1784275905,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,3,True,True,False
1.352,-0.59,3110214.0,423847827.0,515180,1,红利ETF易方达,18654405386,18654405386,13797637120.0,1784275919,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,4,True,True,False
1.139,0.26,2623018.0,300022559.0,563020,1,红利低波ETF易方达,12990192581,12990192581,11404910080.0,1784275900,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,5,True,True,False
1.493,-0.53,3267736.0,491502255.0,515080,1,中证红利ETF招商,12411531350,12411531350,8313148928.0,1784275896,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,6,True,True,False
1.018,0.0,1499692.0,153570439.814,159307,0,红利低波100ETF博时,7536155816,7536155816,7402903552.0,1784273670,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,7,True,True,False
1.176,0.17,1002127.0,118515650.6,159549,0,红利低波ETF天弘,5760664111,5760664111,4898523904.0,1784273643,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,8,True,True,False
1.396,0.0,1610554.0,225922734.0,515100,1,红利低波100ETF景顺,5752136340,5752136340,4120441504.0,1784275904,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,9,True,True,False
1.274,0.95,835133.0,106208493.0,515300,1,300红利低波ETF嘉实,4959905205,4959905205,3893175200.0,1784275906,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,10,True,True,False
0.599,-0.99,753964.0,45497799.0,562060,1,标普A股红利ETF华宝,3285989715,3285989715,5485792512.0,1784275916,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,11,True,True,False
0.976,-0.41,1908999.0,187802069.0,510720,1,红利国企ETF国泰,3092715616,3092715616,3168766000.0,1784275898,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,12,True,True,False
1.167,0.43,1041912.0,121773637.0,561580,1,央企红利ETF华泰柏瑞,2485559112,2485559112,2129870704.0,1784275901,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,13,True,True,False
1.13,-0.7,936626.0,106982083.069,159207,0,高股息ETF广发,2149806179,2149806179,1902483344.0,1784273679,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,14,True,True,False
1.065,-2.2,1115643.0,119979020.748,159209,0,红利质量ETF招商,2096596335,2096596335,1968635056.0,1784273661,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,15,True,True,False
1.176,0.51,1352532.0,159264324.4,159547,0,红利低波ETF华夏,1883112430,1883112430,1601286080.0,1784273688,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,16,True,True,False
1.617,-1.94,537875.0,87629089.2,159905,0,红利ETF工银,1848140370,1848140370,1142943952.0,1784273685,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,17,True,True,False
1.046,-4.21,663657.0,70913854.866,159758,0,红利质量ETF华夏,1489808160,1489808160,1424290784.0,1784273658,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,18,True,True,False
0.989,0.3,165591.0,16408267.0,560570,1,A500红利ETF国联安,1422717247,1422717247,1438541200.0,1784275913,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,19,True,True,False
1.014,-0.29,363826.0,37170467.4,159581,0,红利ETF万家,1420842872,1420842872,1401225712.0,1784273694,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,20,True,True,False
1.104,0.36,87764.0,9731232.0,560150,1,红利低波ETF泰康,755444343,755444343,684279296.0,1784275899,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,21,True,True,False
1.068,0.47,246441.0,26427054.1,159525,0,红利低波ETF富国,510230319,510230319,477743744.0,1784273682,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,22,True,True,False
1.113,-0.18,45165.0,5045633.8,159336,0,央企红利ETF融通,506309363,506309363,454905088.0,1784273685,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,23,True,True,False
1.389,-0.64,111730.0,15700090.0,515890,1,红利ETF博时,474265583,474265583,341443904.0,1784275908,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,24,True,True,False
1.012,-0.1,64556.0,6580415.0,563700,1,红利价值ETF易方达,412035800,412035800,407150000.0,1784275914,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,25,True,True,False
1.114,-0.45,133116.0,14906456.0,560700,1,央企红利ETF广发,398296102,398296102,357536896.0,1784275907,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,26,True,True,False
1.01,0.8,1150187.0,116690669.0,560730,1,红利低波ETF国泰海通,326064667,326064667,322836304.0,1784275896,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,27,True,True,False
0.981,0.41,82650.0,8119362.0,563510,1,A500红利低波ETF易方达,300712805,300712805,306537008.0,1784275901,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,28,True,True,False
1.041,-0.48,153126.0,16056090.282,159589,0,红利ETF广发,257741195,257741195,247590005.0,1784273661,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,29,True,True,False
0.919,-2.03,70792.0,6569249.0,560250,1,红利质量ETF富国,253490534,253490534,275833008.0,1784275897,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,30,True,True,False
0.85,-1.73,232270.0,19893400.0,515460,1,红利质量ETF南方,249127357,249127357,293091008.0,1784275922,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,31,False,True,False
0.963,0.42,42326.0,4086640.0,563980,1,800红利低波ETF鑫元,199309221,199309221,206967000.0,1784275905,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,32,False,True,False
0.977,-0.31,92045.0,9049107.0,560720,1,红利低波100ETF工银,175418396,175418396,179548000.0,1784275912,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,33,False,True,False
1.56,0.97,53509.0,8339348.0,512530,1,沪深300红利ETF建信,159903120,159903120,102502000.0,1784275912,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,34,False,True,False
0.78,-1.64,127645.0,10015550.4,159708,0,红利ETF西部利得,151342079,151342079,194028306.0,1784273661,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,35,False,True,False
1.059,-0.38,44423.0,4744890.0,560020,1,红利ETF汇添富,137206158,137206158,129562000.0,1784275897,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,36,False,True,False
1.096,0.09,77569.0,8517406.0,563180,1,高股息ETF银华,125404320,125404320,114420000.0,1784275920,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,37,False,True,False
1.014,0.2,8621.0,877792.022,159228,0,红利低波ETF长城,113783670,113783670,112212692.0,1784273673,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,38,False,True,False
1.021,0.39,12648.0,1294785.4,159355,0,800红利低波ETF华宝,102339197,102339197,100234277.0,1784273682,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,39,False,True,False
0.838,-2.1,39321.0,3317004.0,560370,1,红利质量ETF易方达,100630392,100630392,120084000.0,1784275916,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,40,False,True,False
1.141,0.97,51191.0,5827918.1,159332,0,央企红利ETF富国,96439005,96439005,84521477.0,1784273673,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,41,False,True,False
1.096,-0.27,41097.0,4514849.0,560070,1,央企红利ETF汇添富,92461081,92461081,84362300.0,1784275899,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,42,False,True,False
0.983,-1.8,73093.0,7252103.0,561430,1,红利质量ETF博时,91146906,91146906,92723200.0,1784275911,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,43,False,True,False
0.982,0.31,16761.0,1649487.0,561680,1,A500红利低波ETF平安,67923958,67923958,69169000.0,1784275909,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,44,False,True,False
0.972,0.73,5776.0,560876.0,563590,1,A500红利低波动ETF国寿,67013957,67013957,68944400.0,1784275916,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,45,False,True,False
0.907,-1.52,39134.0,3598997.3,159188,0,红利100ETF景顺,64035907,64035907,70601882.0,1784273652,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,46,False,True,False
1.115,0.0,33978.0,3799814.0,561060,1,国企红利ETF华安,63069975,63069975,56565000.0,1784275922,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,47,False,True,False
1.055,-0.09,168311.0,17878290.0,515480,1,红利低波100ETF南方,53109439,53109439,50340700.0,1784275921,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,48,False,True,False
0.985,0.51,24927.0,2457229.2,159296,0,A500红利低波ETF华宝,49292297,49292297,50042941.0,1784273652,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,49,False,True,False
1.022,-1.06,16025.0,1654543.0,530880,1,红利国企ETF银河,46844392,46844392,45836000.0,1784275900,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,50,False,True,False
1.135,0.09,16345.0,1866411.8,159515,0,国企红利ETF鹏扬,42320326,42320326,37286631.0,1784273694,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,51,False,True,False
1.09,0.0,4590.0,503589.0,560520,1,红利低波100ETF大成,37878590,37878590,34751000.0,1784275917,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,52,False,True,False
0.992,0.51,26352.0,2625101.0,563690,1,红利低波ETF永赢,36586944,36586944,36882000.0,1784275903,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,53,False,True,False
1.015,0.2,7034.0,716736.0,563890,1,国企红利ETF创金合信,25208540,25208540,24836000.0,1784275915,2026-07-17,eastmoney.etf_spot,2026-07-19T13:29:02,54,False,True,False
