path,name,extension,size_bytes,modified_time,top_dir,doc_type,topic_tags,priority_hint,status,next_action
论文\投资者情绪相关论文\Papers in Teacher's book\Hyperbole or Reality _Investor Response to Extreme Language in Earnings Conference Calls.pdf,Hyperbole or Reality _Investor Response to Extreme Language in Earnings Conference Calls.pdf,.pdf,1648307,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Investor sentiment aligned_ A powerful predictor of stock returns.pdf,Investor sentiment aligned_ A powerful predictor of stock returns.pdf,.pdf,385493,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Is all that talk just noise_The information content of internet stock message boards.pdf,Is all that talk just noise_The information content of internet stock message boards.pdf,.pdf,295416,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Manager Sentiment and Stock Returns.pdf,Manager Sentiment and Stock Returns.pdf,.pdf,279541,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\More than words _Quantifying language to measure firms fundamentals.pdf,More than words _Quantifying language to measure firms fundamentals.pdf,.pdf,208022,2026-05-21T23:42:56,论文,pdf,sentiment|fund_etf,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Sentiment During Recessions.pdf,Sentiment During Recessions.pdf,.pdf,2273078,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Stock return predictability and investor sentiment_ a high-frequency perspective.pdf,Stock return predictability and investor sentiment_ a high-frequency perspective.pdf,.pdf,276199,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\TETLOCK_Giving_Content_to_Investor_Sentiment_2007-with-cover-page-v2.pdf,TETLOCK_Giving_Content_to_Investor_Sentiment_2007-with-cover-page-v2.pdf,.pdf,882030,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\The customer knows best_ The investment value of consumer opinions.pdf,The customer knows best_ The investment value of consumer opinions.pdf,.pdf,1095327,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\The Information Content of Forward looking Statements in Corporate Filings_a Naive Bayesian Machine Learning Approach.pdf,The Information Content of Forward looking Statements in Corporate Filings_a Naive Bayesian Machine Learning Approach.pdf,.pdf,405339,2026-05-21T23:42:56,论文,pdf,sentiment|ml,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\The sum of all FEARS_ investor sentiment and asset prices.pdf,The sum of all FEARS_ investor sentiment and asset prices.pdf,.pdf,573263,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Time-varying short-horizon predictability.pdf,Time-varying short-horizon predictability.pdf,.pdf,689554,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
"论文\投资者情绪相关论文\Papers in Teacher's book\When is a liability not a liability_Textual analysis, dictionaries, and 10‐Ks.pdf","When is a liability not a liability_Textual analysis, dictionaries, and 10‐Ks.pdf",.pdf,295472,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\Why does return predictability concentrate in bad times.pdf,Why does return predictability concentrate in bad times.pdf,.pdf,1021466,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\WISDOM OF CROWDS_The value of stock opinions transmitted through social media.pdf,WISDOM OF CROWDS_The value of stock opinions transmitted through social media.pdf,.pdf,738319,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\分析师荐股更新利用管理层语...—基于业绩说明会的文本分析_林乐.pdf,分析师荐股更新利用管理层语...—基于业绩说明会的文本分析_林乐.pdf,.pdf,1972129,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\基于股评的投资者情绪对股票市场的影响_部慧 (1).pdf,基于股评的投资者情绪对股票市场的影响_部慧 (1).pdf,.pdf,760172,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\基于股评的投资者情绪对股票市场的影响_部慧.pdf,基于股评的投资者情绪对股票市场的影响_部慧.pdf,.pdf,760972,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\央行沟通有助于改善宏观经济...基于文本数据的高维稀疏建模_林建浩.pdf,央行沟通有助于改善宏观经济...基于文本数据的高维稀疏建模_林建浩.pdf,.pdf,1531731,2026-05-21T23:42:56,论文,pdf,data|sentiment|macro,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\央行货币政策报告文本信息、宏观经济与股票市场_姜富伟.pdf,央行货币政策报告文本信息、宏观经济与股票市场_姜富伟.pdf,.pdf,1414662,2026-05-21T23:42:56,论文,pdf,sentiment|macro,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\媒体文本情绪与股票回报预测_姜富伟 (1).pdf,媒体文本情绪与股票回报预测_姜富伟 (1).pdf,.pdf,1877654,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\市场能够甄别管理层的“靖言...语调与内部人交易的经验证据_张程.pdf,市场能够甄别管理层的“靖言...语调与内部人交易的经验证据_张程.pdf,.pdf,2202540,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\年报语调与内部人交易_“表里如一”还是“口是心非”__曾庆生.pdf,年报语调与内部人交易_“表里如一”还是“口是心非”__曾庆生.pdf,.pdf,1807258,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\投资者会听话听音吗_——基于管理层语调视角的实证研究_林乐.pdf,投资者会听话听音吗_——基于管理层语调视角的实证研究_林乐.pdf,.pdf,457865,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\本地偏好、投资者情绪与股票...率_来自网络论坛的经验证据_杨晓兰.pdf,本地偏好、投资者情绪与股票...率_来自网络论坛的经验证据_杨晓兰.pdf,.pdf,589670,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Papers in Teacher's book\管理层语调能预示公司未来业...司年度业绩说明会的文本分析_谢德仁.pdf,管理层语调能预示公司未来业...司年度业绩说明会的文本分析_谢德仁.pdf,.pdf,8035043,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\431091611942110annurev-financial-110217-022725.pdf,431091611942110annurev-financial-110217-022725.pdf,.pdf,366382,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\A picture is worth a thousand words_Measuring investor sentiment by combining machine learning and photos from news.pdf,A picture is worth a thousand words_Measuring investor sentiment by combining machine learning and photos from news.pdf,.pdf,3067279,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\Differences of opinion make a horse race.pdf,Differences of opinion make a horse race.pdf,.pdf,2808836,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\Expectations of returns and expected returns.pdf,Expectations of returns and expected returns.pdf,.pdf,707236,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\Investor attention and stock returns.pdf,Investor attention and stock returns.pdf,.pdf,582423,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\Investor sentiment aligned_ A powerful predictor of stock returns.pdf,Investor sentiment aligned_ A powerful predictor of stock returns.pdf,.pdf,385493,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Related\Investor sentiment and the cross_section of stock returns.pdf,Investor sentiment and the cross_section of stock returns.pdf,.pdf,450531,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\世界经济\公司治理、信息披露、投资者情绪与分析师盈利预测偏差_伍燕然.pdf,公司治理、信息披露、投资者情绪与分析师盈利预测偏差_伍燕然.pdf,.pdf,591923,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\世界经济\媒体报道与IPO定价效率_...于信息不对称与行为金融视角_熊艳.pdf,媒体报道与IPO定价效率_...于信息不对称与行为金融视角_熊艳.pdf,.pdf,2633626,2026-05-21T23:42:56,论文,pdf,behavioral|sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\中国工业经济\投资者盈余乐观情绪与管理者...基于社交媒体情感分析的证据_罗琦.pdf,投资者盈余乐观情绪与管理者...基于社交媒体情感分析的证据_罗琦.pdf,.pdf,2397566,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\中国工业经济\投资者高频情绪对股票日内收益率的预测作用_尹海员.pdf,投资者高频情绪对股票日内收益率的预测作用_尹海员.pdf,.pdf,2220467,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\数量经济技术经济研究\一种新的异质投资者决策行为模型设计及其应用_陈南旭.pdf,一种新的异质投资者决策行为模型设计及其应用_陈南旭.pdf,.pdf,2323693,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\数量经济技术经济研究\行业资产的Black-Li...于社交网络情绪文本挖掘算法_孟勇.pdf,行业资产的Black-Li...于社交网络情绪文本挖掘算法_孟勇.pdf,.pdf,1047235,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理世界\公司的媒体信息管理行为与IPO定价效率_汪昌云.pdf,公司的媒体信息管理行为与IPO定价效率_汪昌云.pdf,.pdf,543657,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理世界\媒体情绪传染与分析师乐观偏...学习文本分析方法的经验证据_张宗新 (1).pdf,媒体情绪传染与分析师乐观偏...学习文本分析方法的经验证据_张宗新 (1).pdf,.pdf,1981647,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理世界\投资者情绪与IPOs之谜——抑价或者溢价_韩立岩.pdf,投资者情绪与IPOs之谜——抑价或者溢价_韩立岩.pdf,.pdf,717387,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理世界\股票名称与股票价格非理性联动——中国A股市场的研究_李广子.pdf,股票名称与股票价格非理性联动——中国A股市场的研究_李广子.pdf,.pdf,1123628,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理世界\资产流动性、投资者情绪与中国封闭式基金之谜_刘煜辉.pdf,资产流动性、投资者情绪与中国封闭式基金之谜_刘煜辉.pdf,.pdf,535252,2026-05-21T23:42:56,论文,pdf,sentiment|fund_etf,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\个人和机构投资者情绪与股票...——基于上证A股市场的研究_刘维奇.pdf,个人和机构投资者情绪与股票...——基于上证A股市场的研究_刘维奇.pdf,.pdf,755188,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\基于股评的投资者情绪对股票市场的影响_部慧.pdf,基于股评的投资者情绪对股票市场的影响_部慧.pdf,.pdf,761100,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\情绪指数与市场收益_纳入中国波指(iVX)的分析_许海川.pdf,情绪指数与市场收益_纳入中国波指(iVX)的分析_许海川.pdf,.pdf,445063,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\投资者情绪、意见分歧与中国股市IPO之谜_俞红海.pdf,投资者情绪、意见分歧与中国股市IPO之谜_俞红海.pdf,.pdf,725189,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\投资者情绪如何影响股票定价...—基于IPO公司的实证研究_宋顺林.pdf,投资者情绪如何影响股票定价...—基于IPO公司的实证研究_宋顺林.pdf,.pdf,570344,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\投资者情绪特征对股票价格行为的影响研究_文凤华.pdf,投资者情绪特征对股票价格行为的影响研究_文凤华.pdf,.pdf,451202,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\投资者的非理性行为偏差与止...应、参考价格角度的实证研究_池丽旭.pdf,投资者的非理性行为偏差与止...应、参考价格角度的实证研究_池丽旭.pdf,.pdf,462317,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\投资者行为如何影响股票市场...、信息认知和卖空约束的分析_刘晓星.pdf,投资者行为如何影响股票市场...、信息认知和卖空约束的分析_刘晓星.pdf,.pdf,623462,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\混频投资者情绪与股票价格行为_姚尧之.pdf,混频投资者情绪与股票价格行为_姚尧之.pdf,.pdf,404981,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\考虑消费与投资者情绪的股票市场资产定价_李双琦.pdf,考虑消费与投资者情绪的股票市场资产定价_李双琦.pdf,.pdf,1993313,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\股市政策对股票市场的影响——基于投资者社会互动的视角_杨晓兰.pdf,股市政策对股票市场的影响——基于投资者社会互动的视角_杨晓兰.pdf,.pdf,779193,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\语调、情绪及市场影响_基于金融情绪词典_姚加权.pdf,语调、情绪及市场影响_基于金融情绪词典_姚加权.pdf,.pdf,690809,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\管理科学学报\逆情绪而行能为油气公司投资者带来收益吗__张跃军.pdf,逆情绪而行能为油气公司投资者带来收益吗__张跃军.pdf,.pdf,1332233,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济学季刊\媒体文本情绪与股票回报预测_姜富伟 (1).pdf,媒体文本情绪与股票回报预测_姜富伟 (1).pdf,.pdf,1879260,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济学季刊\文本大数据分析在经济学和金融学中的应用_一个文献综述_沈艳.pdf,文本大数据分析在经济学和金融学中的应用_一个文献综述_沈艳.pdf,.pdf,1169050,2026-05-21T23:42:56,论文,pdf,data|sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济研究\不完全理性、投资者情绪与封闭式基金之谜_伍燕然.pdf,不完全理性、投资者情绪与封闭式基金之谜_伍燕然.pdf,.pdf,609461,2026-05-21T23:42:56,论文,pdf,sentiment|fund_etf,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济研究\互联网金融特征、投资者情绪与互联网理财产品回报_陈荣达.pdf,互联网金融特征、投资者情绪与互联网理财产品回报_陈荣达.pdf,.pdf,2927707,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济研究\投资者情绪、有限套利与股价异象_何诚颖.pdf,投资者情绪、有限套利与股价异象_何诚颖.pdf,.pdf,556401,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济研究\消费者情绪对通货膨胀影响的理论分析_姜伟.pdf,消费者情绪对通货膨胀影响的理论分析_姜伟.pdf,.pdf,1558887,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\经济研究\行业分析师盈利预测偏差的新解释_伍燕然.pdf,行业分析师盈利预测偏差的新解释_伍燕然.pdf,.pdf,571348,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\统计研究\央行外汇干预、投资者情绪与汇率变动_司登奎.pdf,央行外汇干预、投资者情绪与汇率变动_司登奎.pdf,.pdf,1145768,2026-05-21T23:42:56,论文,pdf,sentiment|macro,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\统计研究\网络舆情赋能金融科技股票收盘价预测研究_崔炎炎.pdf,网络舆情赋能金融科技股票收盘价预测研究_崔炎炎.pdf,.pdf,1526378,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\统计研究\金融市场收益率方向预测模型研究——基于文本大数据方法_顾文涛.pdf,金融市场收益率方向预测模型研究——基于文本大数据方法_顾文涛.pdf,.pdf,691590,2026-05-21T23:42:56,论文,pdf,data|sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\ETF资金流、市场收益与投...——来自A股市场的经验证据_杨墨竹.pdf,ETF资金流、市场收益与投...——来自A股市场的经验证据_杨墨竹.pdf,.pdf,1438253,2026-05-21T23:42:56,论文,pdf,sentiment|fund_etf,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\中国股市投资者情绪测量研究_CICSI的构建_易志高.pdf,中国股市投资者情绪测量研究_CICSI的构建_易志高.pdf,.pdf,997380,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\中国股票网络论坛的信息含量分析_段江娇.pdf,中国股票网络论坛的信息含量分析_段江娇.pdf,.pdf,718868,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\企业生命周期、融资方式与融...于投资者情绪调节效应的研究_黄宏斌.pdf,企业生命周期、融资方式与融...于投资者情绪调节效应的研究_黄宏斌.pdf,.pdf,541113,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\信息不对称、过度自信与股价变动_宫汝凯.pdf,信息不对称、过度自信与股价变动_宫汝凯.pdf,.pdf,893705,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\凯恩斯选美竞赛与分析师预测...——基于高阶预期的研究视角_游家兴.pdf,凯恩斯选美竞赛与分析师预测...——基于高阶预期的研究视角_游家兴.pdf,.pdf,472508,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\媒体公关、投资者情绪与证券发行定价_邵新建.pdf,媒体公关、投资者情绪与证券发行定价_邵新建.pdf,.pdf,532468,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\媒体语气、投资者情绪与IPO定价_汪昌云.pdf,媒体语气、投资者情绪与IPO定价_汪昌云.pdf,.pdf,515794,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\投资者情绪、承销商定价与IPO新股回报率_邵新建.pdf,投资者情绪、承销商定价与IPO新股回报率_邵新建.pdf,.pdf,1543564,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\投资者情绪、管理者乐观主义与企业投资行为_花贵如.pdf,投资者情绪、管理者乐观主义与企业投资行为_花贵如.pdf,.pdf,1231435,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\投资者情绪能够解释ETF的...——来自A股市场的经验证据_李凤羽.pdf,投资者情绪能够解释ETF的...——来自A股市场的经验证据_李凤羽.pdf,.pdf,1392836,2026-05-21T23:42:56,论文,pdf,sentiment|fund_etf,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\投资者有限关注与限售股解禁_贾春新.pdf,投资者有限关注与限售股解禁_贾春新.pdf,.pdf,1322968,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\本地偏好、投资者情绪与股票...率_来自网络论坛的经验证据_杨晓兰.pdf,本地偏好、投资者情绪与股票...率_来自网络论坛的经验证据_杨晓兰.pdf,.pdf,587750,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\系统性定价偏误_中国A股盈余公告后的价格漂移研究_陆婷.pdf,系统性定价偏误_中国A股盈余公告后的价格漂移研究_陆婷.pdf,.pdf,1260645,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\Top Journals\金融研究\网络搜索能预测股票市场吗__张谊浩.pdf,网络搜索能预测股票市场吗__张谊浩.pdf,.pdf,1787066,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\复杂网络\Investor_Sentiment_in_the_Financial_Market_with_Small_World_Networks.pdf,Investor_Sentiment_in_the_Financial_Market_with_Small_World_Networks.pdf,.pdf,107556,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\投资者情绪与新闻媒体情绪\Information markets and the comovement of asset prices.pdf,Information markets and the comovement of asset prices.pdf,.pdf,271029,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\投资者情绪相关论文\综述类\Zhou - 2018 - Measuring Investor Sentiment.pdf,Zhou - 2018 - Measuring Investor Sentiment.pdf,.pdf,372227,2026-05-21T23:42:56,论文,pdf,sentiment,P2,new,catalog
论文\行为金融学论文\'Superstition' in the Pigeon.pdf,'Superstition' in the Pigeon.pdf,.pdf,2894523,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\An Outline of My Main Contributions To Economic Science .pdf,An Outline of My Main Contributions To Economic Science .pdf,.pdf,307464,2026-05-21T23:42:56,论文,pdf,behavioral|ml,P2,new,catalog
论文\行为金融学论文\Behavioral corporate finance_ An updated survey.pdf,Behavioral corporate finance_ An updated survey.pdf,.pdf,537386,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
