path,name,extension,size_bytes,modified_time,top_dir,doc_type,topic_tags,priority_hint,status,next_action
"论文\行为金融学论文\Choices,Values and Frames.pdf","Choices,Values and Frames.pdf",.pdf,1047470,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Does the Stock Market Overreact.pdf,Does the Stock Market Overreact.pdf,.pdf,276806,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Investor behavior in the October 1987 stock market crash_ Survey evidence.pdf,Investor behavior in the October 1987 stock market crash_ Survey evidence.pdf,.pdf,281438,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Is There a Bubble in the housing market.pdf,Is There a Bubble in the housing market.pdf,.pdf,352645,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Judgment under Uncertainty_ Heuristics and Biases_ Biases in judgments reveal some heuristics of thinking under uncertainty..pdf,Judgment under Uncertainty_ Heuristics and Biases_ Biases in judgments reveal some heuristics of thinking under uncertainty..pdf,.pdf,1119501,2026-05-21T23:42:56,论文,pdf,behavioral|ml,P2,new,catalog
论文\行为金融学论文\Know What You’re Protesting - Economic View - The New York Times.pdf,Know What You’re Protesting - Economic View - The New York Times.pdf,.pdf,2974027,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Learning to be overconfident.pdf,Learning to be overconfident.pdf,.pdf,293656,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Overconfidence in case-study judgments..pdf,Overconfidence in case-study judgments..pdf,.pdf,383409,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\REFLECTIONS ON THE inter-industry wage structure.pdf,REFLECTIONS ON THE inter-industry wage structure.pdf,.pdf,482689,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Stock Prices and Social Dynamics.pdf,Stock Prices and Social Dynamics.pdf,.pdf,2132893,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\Testing the random walk hypothesis_power versus frequency of observation.pdf,Testing the random walk hypothesis_power versus frequency of observation.pdf,.pdf,492338,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\THE EFFICIENCY OF THE MARKET FOR single family homes.pdf,THE EFFICIENCY OF THE MARKET FOR single family homes.pdf,.pdf,194803,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
论文\行为金融学论文\The end of Behavioral Finance.pdf,The end of Behavioral Finance.pdf,.pdf,495191,2026-05-21T23:42:56,论文,pdf,behavioral,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之10：宏观周期指标应用于随机森林选股.pdf,华泰证券-华泰人工智能系列之10：宏观周期指标应用于随机森林选股.pdf,.pdf,1771596,2026-05-21T23:42:56,资料,pdf,ml|macro,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之11：人工智能选股之stacking集成学习.pdf,华泰证券-华泰人工智能系列之11：人工智能选股之stacking集成学习.pdf,.pdf,2532689,2026-05-21T23:42:56,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之12：人工智能选股之特征选择.pdf,华泰证券-华泰人工智能系列之12：人工智能选股之特征选择.pdf,.pdf,1600004,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之13：人工智能选股之损失函数的改进.pdf,华泰证券-华泰人工智能系列之13：人工智能选股之损失函数的改进.pdf,.pdf,1451204,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之14：对抗过拟合：从时序交叉验证谈起.pdf,华泰证券-华泰人工智能系列之14：对抗过拟合：从时序交叉验证谈起.pdf,.pdf,1789893,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之15：人工智能选股之卷积神经网络.pdf,华泰证券-华泰人工智能系列之15：人工智能选股之卷积神经网络.pdf,.pdf,1569691,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之16：再论时序交叉验证对抗过拟合.pdf,华泰证券-华泰人工智能系列之16：再论时序交叉验证对抗过拟合.pdf,.pdf,1197623,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之17：人工智能选股之数据标注方法实证.pdf,华泰证券-华泰人工智能系列之17：人工智能选股之数据标注方法实证.pdf,.pdf,2458308,2026-05-21T23:42:57,资料,pdf,data|ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之18：机器学习选股模型的调仓频率实证.pdf,华泰证券-华泰人工智能系列之18：机器学习选股模型的调仓频率实证.pdf,.pdf,1585401,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之19：偶然中的必然：重采样技术检验过拟合.pdf,华泰证券-华泰人工智能系列之19：偶然中的必然：重采样技术检验过拟合.pdf,.pdf,2609761,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之20：必然中的偶然：机器学习中的随机数.pdf,华泰证券-华泰人工智能系列之20：必然中的偶然：机器学习中的随机数.pdf,.pdf,1356399,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之24：真假序列识别研究-投石问路：技术分析可靠否？.pdf,华泰证券-华泰人工智能系列之24：真假序列识别研究-投石问路：技术分析可靠否？.pdf,.pdf,2753191,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之25——真假序列识别再探：市场弱有效性检验与择时战场选择.pdf,华泰证券-华泰人工智能系列之25——真假序列识别再探：市场弱有效性检验与择时战场选择.pdf,.pdf,3958363,2026-05-21T23:42:57,资料,pdf,timing|ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之26：遗传规划在CTA信号挖掘中的应用.pdf,华泰证券-华泰人工智能系列之26：遗传规划在CTA信号挖掘中的应用.pdf,.pdf,2660116,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之27：揭开机器学习模型的“黑箱”.pdf,华泰证券-华泰人工智能系列之27：揭开机器学习模型的“黑箱”.pdf,.pdf,2211012,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之28：基于量价的人工智能选股体系概览.pdf,华泰证券-华泰人工智能系列之28：基于量价的人工智能选股体系概览.pdf,.pdf,3015325,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之29：提升超额收益 另类标签和集成学习.pdf,华泰证券-华泰人工智能系列之29：提升超额收益 另类标签和集成学习.pdf,.pdf,1478808,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之2：人工智能选股之广义线性模型.pdf,华泰证券-华泰人工智能系列之2：人工智能选股之广义线性模型.pdf,.pdf,2679356,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之30：从关联到逻辑：因果推断初探.pdf,华泰证券-华泰人工智能系列之30：从关联到逻辑：因果推断初探.pdf,.pdf,1828055,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之31：生成对抗网络GAN初探.pdf,华泰证券-华泰人工智能系列之31：生成对抗网络GAN初探.pdf,.pdf,3863168,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之33：数据模式探索：无监督学习案例.pdf,华泰证券-华泰人工智能系列之33：数据模式探索：无监督学习案例.pdf,.pdf,2629018,2026-05-21T23:42:57,资料,pdf,data|ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之35：WGAN应用于金融时间序列生成.pdf,华泰证券-华泰人工智能系列之35：WGAN应用于金融时间序列生成.pdf,.pdf,3319102,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之36：相对生成对抗网络RGAN实证.pdf,华泰证券-华泰人工智能系列之36：相对生成对抗网络RGAN实证.pdf,.pdf,4403346,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之38：WGAN生成：从单资产到多资产.pdf,华泰证券-华泰人工智能系列之38：WGAN生成：从单资产到多资产.pdf,.pdf,3425417,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之3：人工智能选股之支持向量机模型.pdf,华泰证券-华泰人工智能系列之3：人工智能选股之支持向量机模型.pdf,.pdf,3253240,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之40：微软AI量化投资平台Qlib体验.pdf,华泰证券-华泰人工智能系列之40：微软AI量化投资平台Qlib体验.pdf,.pdf,5658211,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之4：人工智能选股之朴素贝叶斯模型.pdf,华泰证券-华泰人工智能系列之4：人工智能选股之朴素贝叶斯模型.pdf,.pdf,2167917,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之5：人工智能选股之随机森林模型.pdf,华泰证券-华泰人工智能系列之5：人工智能选股之随机森林模型.pdf,.pdf,2202276,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之6：人工智能选股之Boosting模型.pdf,华泰证券-华泰人工智能系列之6：人工智能选股之Boosting模型.pdf,.pdf,2851628,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之7：人工智能选股之Python实战.pdf,华泰证券-华泰人工智能系列之7：人工智能选股之Python实战.pdf,.pdf,4435647,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之8：人工智能选股之全连接神经网络.pdf,华泰证券-华泰人工智能系列之8：人工智能选股之全连接神经网络.pdf,.pdf,2004939,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\华泰人工智能\华泰证券-华泰人工智能系列之9：人工智能选股之循环神经网络模型.pdf,华泰证券-华泰人工智能系列之9：人工智能选股之循环神经网络模型.pdf,.pdf,2043088,2026-05-21T23:42:57,资料,pdf,ml,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之一：基于混沌理论的股指期货噪声趋势交易策略.pdf,另类交易策略系列之一：基于混沌理论的股指期货噪声趋势交易策略.pdf,.pdf,596244,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之七：在标度不变性破缺下洞察资金流向——MFT交易策略.pdf,另类交易策略系列之七：在标度不变性破缺下洞察资金流向——MFT交易策略.pdf,.pdf,737086,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之三十一：快速趋势识别下的金融期货交易策略.pdf,另类交易策略系列之三十一：快速趋势识别下的金融期货交易策略.pdf,.pdf,1367918,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之三十二：从成份股一致性来衡量市场的趋势.pdf,另类交易策略系列之三十二：从成份股一致性来衡量市场的趋势.pdf,.pdf,1508720,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之三：多项式拟合的股指期货趋势交易(LPTT)策略.pdf,另类交易策略系列之三：多项式拟合的股指期货趋势交易(LPTT)策略.pdf,.pdf,903840,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之九：基于遗传规划的智能交易策略方法.pdf,另类交易策略系列之九：基于遗传规划的智能交易策略方法.pdf,.pdf,1126306,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十一：基于市场情绪平稳度的股指期货日内交易策略.pdf,另类交易策略系列之二十一：基于市场情绪平稳度的股指期货日内交易策略.pdf,.pdf,3383422,2026-05-21T23:42:57,资料,pdf,sentiment|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十七：均线交叉策略的另类创新研究.pdf,另类交易策略系列之二十七：均线交叉策略的另类创新研究.pdf,.pdf,904441,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十三：股指期货高频追杀趋势策略.pdf,另类交易策略系列之二十三：股指期货高频追杀趋势策略.pdf,.pdf,1149002,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十九：全球商品期货量化交易策略初探.pdf,另类交易策略系列之二十九：全球商品期货量化交易策略初探.pdf,.pdf,1368671,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十二：风格动量下的股指期货跨品种套利策略.pdf,另类交易策略系列之二十二：风格动量下的股指期货跨品种套利策略.pdf,.pdf,1021697,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十五：价量模式匹配股指期货交易策略.pdf,另类交易策略系列之二十五：价量模式匹配股指期货交易策略.pdf,.pdf,1623546,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十八：再论RSI指标在股指期货日内交易中的使用.pdf,另类交易策略系列之二十八：再论RSI指标在股指期货日内交易中的使用.pdf,.pdf,1413509,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十六——境外中概股股指期货对于A股市场择时研究.pdf,另类交易策略系列之二十六——境外中概股股指期货对于A股市场择时研究.pdf,.pdf,1951294,2026-05-21T23:42:57,资料,pdf,timing|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十四——观日内趋势，察行业轮动，品风格套利.pdf,另类交易策略系列之二十四——观日内趋势，察行业轮动，品风格套利.pdf,.pdf,1598545,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之二十：期权对标的指数走势的预测性分析.pdf,另类交易策略系列之二十：期权对标的指数走势的预测性分析.pdf,.pdf,986013,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之五：基于缠中说禅之分型通道趋势交易系统.pdf,另类交易策略系列之五：基于缠中说禅之分型通道趋势交易系统.pdf,.pdf,1218819,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之八：基于时域分形的相似性匹配日内低频交易策略（SMT）.pdf,另类交易策略系列之八：基于时域分形的相似性匹配日内低频交易策略（SMT）.pdf,.pdf,973832,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之六：基于GFTD的期指日内程序化交易策略.pdf,另类交易策略系列之六：基于GFTD的期指日内程序化交易策略.pdf,.pdf,707352,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十一：日内突破模式及其资金管理的多重比较研究.pdf,另类交易策略系列之十一：日内突破模式及其资金管理的多重比较研究.pdf,.pdf,2621336,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十七：深度学习股指期货日内交易策略.pdf,另类交易策略系列之十七：深度学习股指期货日内交易策略.pdf,.pdf,1868959,2026-05-21T23:42:57,资料,pdf,ml|derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十三：基于统计语言模型（SLM）的择时交易研究.pdf,另类交易策略系列之十三：基于统计语言模型（SLM）的择时交易研究.pdf,.pdf,649506,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十九：带反转的加强版EMDT交易策略.pdf,另类交易策略系列之十九：带反转的加强版EMDT交易策略.pdf,.pdf,812673,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十二：基于遗传规划多维变量的股指期货交易策略.pdf,另类交易策略系列之十二：基于遗传规划多维变量的股指期货交易策略.pdf,.pdf,1384190,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十五：识别趋势震荡之神器MESA.pdf,另类交易策略系列之十五：识别趋势震荡之神器MESA.pdf,.pdf,1379452,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十八：厚尾分布下的随机区间突破策略.pdf,另类交易策略系列之十八：厚尾分布下的随机区间突破策略.pdf,.pdf,945295,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十六：波段形态识别模型(WPRM)及期指交易策略应用.pdf,另类交易策略系列之十六：波段形态识别模型(WPRM)及期指交易策略应用.pdf,.pdf,1090841,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十四：经验模态分解下的日内趋势交易策略.pdf,另类交易策略系列之十四：经验模态分解下的日内趋势交易策略.pdf,.pdf,964424,2026-05-21T23:42:57,资料,pdf,timing,P2,new,catalog
资料\卖方金工研报\另类交易策略系列\另类交易策略系列之十：基于遗传算法的期指日内交易系统.pdf,另类交易策略系列之十：基于遗传算法的期指日内交易系统.pdf,.pdf,995802,2026-05-21T23:42:57,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\基金研究\2021-11-26_信达证券_基金研究系列之六：基金标签体系-资产配置与行业主题配置.pdf,2021-11-26_信达证券_基金研究系列之六：基金标签体系-资产配置与行业主题配置.pdf,.pdf,3147863,2026-05-21T23:42:57,资料,pdf,fund_etf,P2,new,catalog
资料\卖方金工研报\基金研究\2021-12-30_中银证券_“固收+”基金研究系列之一：替代银行理财的投资工具.pdf,2021-12-30_中银证券_“固收+”基金研究系列之一：替代银行理财的投资工具.pdf,.pdf,2200226,2026-05-21T23:42:57,资料,pdf,fund_etf,P2,new,catalog
资料\卖方金工研报\基金研究\2022-01-15_信达证券_基金研究系列之七：基金标签体系-主动股混基金的风格刻画.pdf,2022-01-15_信达证券_基金研究系列之七：基金标签体系-主动股混基金的风格刻画.pdf,.pdf,2949956,2026-05-21T23:42:57,资料,pdf,fund_etf,P2,new,catalog
资料\卖方金工研报\基金研究\2022-10-31_中信期货_FOF配置公募基金研究系列专题报告之一：类聚群分，权益公募如何择优.pdf,2022-10-31_中信期货_FOF配置公募基金研究系列专题报告之一：类聚群分，权益公募如何择优.pdf,.pdf,4195489,2026-05-21T23:42:57,资料,pdf,fund_etf|derivatives,P2,new,catalog
资料\卖方金工研报\期货量化\2019-04-10_东证期货_金融工程_国内商品期货交易与投资特征画像.pdf,2019-04-10_东证期货_金融工程_国内商品期货交易与投资特征画像.pdf,.pdf,5163248,2026-05-21T23:42:57,资料,pdf,derivatives,P2,new,catalog
资料\卖方金工研报\量化前景\2021-02-23_海通证券_金融工程_主动权益风头正劲，量化仍是一条值得布局和深耕的赛道吗？.pdf,2021-02-23_海通证券_金融工程_主动权益风头正劲，量化仍是一条值得布局和深耕的赛道吗？.pdf,.pdf,2877565,2026-05-21T23:42:58,资料,pdf,uncategorized,P2,new,catalog
资料\卖方金工研报\量化前景\rflr-artificial-intelligence-in-asset-management.pdf,rflr-artificial-intelligence-in-asset-management.pdf,.pdf,1358957,2026-05-21T23:42:58,资料,pdf,uncategorized,P2,new,catalog
data\papers\2025-11-28.json,2025-11-28.json,.json,177113,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-01.json,2025-12-01.json,.json,102396,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-02.json,2025-12-02.json,.json,165685,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-03.json,2025-12-03.json,.json,90503,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-04.json,2025-12-04.json,.json,92103,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-05.json,2025-12-05.json,.json,88069,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-09.json,2025-12-09.json,.json,92253,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-10.json,2025-12-10.json,.json,43569,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-11.json,2025-12-11.json,.json,24818,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-12.json,2025-12-12.json,.json,31236,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-15.json,2025-12-15.json,.json,75949,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-16.json,2025-12-16.json,.json,14510,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-17.json,2025-12-17.json,.json,77049,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-18.json,2025-12-18.json,.json,54971,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-19.json,2025-12-19.json,.json,44873,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-22.json,2025-12-22.json,.json,35215,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-24.json,2025-12-24.json,.json,83509,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-25.json,2025-12-25.json,.json,28558,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-29.json,2025-12-29.json,.json,56558,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2025-12-30.json,2025-12-30.json,.json,63083,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-01.json,2026-01-01.json,.json,63497,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-05.json,2026-01-05.json,.json,44137,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-06.json,2026-01-06.json,.json,74591,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-07.json,2026-01-07.json,.json,47310,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-08.json,2026-01-08.json,.json,34975,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-09.json,2026-01-09.json,.json,65474,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-12.json,2026-01-12.json,.json,54166,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-13.json,2026-01-13.json,.json,62918,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-14.json,2026-01-14.json,.json,50521,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-15.json,2026-01-15.json,.json,43645,2026-05-21T23:42:56,data,data,data,P3,new,defer
