path,name,extension,size_bytes,modified_time,top_dir,doc_type,topic_tags,priority_hint,status,next_action
data\papers\2026-01-16.json,2026-01-16.json,.json,56125,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-19.json,2026-01-19.json,.json,50306,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-21.json,2026-01-21.json,.json,91695,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-22.json,2026-01-22.json,.json,37868,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-23.json,2026-01-23.json,.json,34956,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-26.json,2026-01-26.json,.json,31678,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-27.json,2026-01-27.json,.json,55303,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-28.json,2026-01-28.json,.json,50202,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-29.json,2026-01-29.json,.json,57476,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-01-30.json,2026-01-30.json,.json,46078,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-02.json,2026-02-02.json,.json,56684,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-03.json,2026-02-03.json,.json,85689,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-04.json,2026-02-04.json,.json,60668,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-05.json,2026-02-05.json,.json,48363,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-06.json,2026-02-06.json,.json,45087,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-09.json,2026-02-09.json,.json,52560,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-10.json,2026-02-10.json,.json,51184,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-11.json,2026-02-11.json,.json,51620,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-12.json,2026-02-12.json,.json,52161,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-13.json,2026-02-13.json,.json,48918,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-16.json,2026-02-16.json,.json,34350,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-17.json,2026-02-17.json,.json,65669,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-18.json,2026-02-18.json,.json,49808,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-19.json,2026-02-19.json,.json,45485,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-20.json,2026-02-20.json,.json,47943,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-23.json,2026-02-23.json,.json,26174,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-24.json,2026-02-24.json,.json,73139,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-25.json,2026-02-25.json,.json,40809,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-26.json,2026-02-26.json,.json,31355,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-27.json,2026-02-27.json,.json,41956,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-02-28.json,2026-02-28.json,.json,1450,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-03-02.json,2026-03-02.json,.json,46661,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-03-03.json,2026-03-03.json,.json,62892,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-03-04.json,2026-03-04.json,.json,48278,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-03-05.json,2026-03-05.json,.json,40002,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\2026-03-06.json,2026-03-06.json,.json,54526,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\paper_index.json,paper_index.json,.json,36867,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-11-28.json,2025-11-28.json,.json,344863,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-01.json,2025-12-01.json,.json,152181,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-02.json,2025-12-02.json,.json,244711,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-03.json,2025-12-03.json,.json,134671,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-04.json,2025-12-04.json,.json,138748,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-05.json,2025-12-05.json,.json,130203,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-09.json,2025-12-09.json,.json,141399,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-10.json,2025-12-10.json,.json,65334,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-11.json,2025-12-11.json,.json,36437,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-12.json,2025-12-12.json,.json,46757,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-15.json,2025-12-15.json,.json,83909,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-16.json,2025-12-16.json,.json,21403,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-17.json,2025-12-17.json,.json,116466,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-18.json,2025-12-18.json,.json,82579,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-19.json,2025-12-19.json,.json,66717,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-22.json,2025-12-22.json,.json,53639,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-24.json,2025-12-24.json,.json,125863,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-25.json,2025-12-25.json,.json,43422,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-29.json,2025-12-29.json,.json,85050,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2025-12-30.json,2025-12-30.json,.json,94439,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-01.json,2026-01-01.json,.json,95483,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-05.json,2026-01-05.json,.json,67718,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-06.json,2026-01-06.json,.json,108303,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-07.json,2026-01-07.json,.json,71396,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-08.json,2026-01-08.json,.json,53395,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-09.json,2026-01-09.json,.json,99071,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-12.json,2026-01-12.json,.json,80435,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-13.json,2026-01-13.json,.json,95587,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-14.json,2026-01-14.json,.json,76104,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-15.json,2026-01-15.json,.json,65129,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-16.json,2026-01-16.json,.json,83420,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-19.json,2026-01-19.json,.json,75339,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-21.json,2026-01-21.json,.json,138710,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-22.json,2026-01-22.json,.json,56526,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-23.json,2026-01-23.json,.json,52944,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-26.json,2026-01-26.json,.json,48737,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-27.json,2026-01-27.json,.json,82469,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-28.json,2026-01-28.json,.json,75704,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-29.json,2026-01-29.json,.json,83162,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-01-30.json,2026-01-30.json,.json,69862,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-02.json,2026-02-02.json,.json,87049,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-03.json,2026-02-03.json,.json,129136,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-04.json,2026-02-04.json,.json,80844,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-05.json,2026-02-05.json,.json,72854,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-06.json,2026-02-06.json,.json,67575,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-09.json,2026-02-09.json,.json,77586,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-10.json,2026-02-10.json,.json,75469,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-11.json,2026-02-11.json,.json,78627,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-12.json,2026-02-12.json,.json,76129,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-13.json,2026-02-13.json,.json,72548,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-16.json,2026-02-16.json,.json,51367,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-17.json,2026-02-17.json,.json,99389,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-18.json,2026-02-18.json,.json,74906,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-19.json,2026-02-19.json,.json,68452,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-20.json,2026-02-20.json,.json,71935,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-23.json,2026-02-23.json,.json,40330,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-24.json,2026-02-24.json,.json,109239,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-25.json,2026-02-25.json,.json,61675,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-26.json,2026-02-26.json,.json,48525,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-27.json,2026-02-27.json,.json,62987,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-02-28.json,2026-02-28.json,.json,2449,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-03-02.json,2026-03-02.json,.json,70471,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-03-03.json,2026-03-03.json,.json,97358,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-03-04.json,2026-03-04.json,.json,74043,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-03-05.json,2026-03-05.json,.json,58649,2026-05-21T23:42:56,data,data,data,P3,new,defer
data\papers\processed\2026-03-06.json,2026-03-06.json,.json,82072,2026-05-21T23:42:56,data,data,data,P3,new,defer
论文\投资者情绪相关论文\Data\Baker & Wulgar\Investor_Sentiment_Data_20220821_POST.xlsx,Investor_Sentiment_Data_20220821_POST.xlsx,.xlsx,123698,2026-05-21T23:42:56,论文,data,data|sentiment,P3,new,defer
GITHUB_ACTIONS_ISSUE.md,GITHUB_ACTIONS_ISSUE.md,.md,1632,2026-05-21T23:42:56,.,markdown,uncategorized,P3,new,defer
logs\research_log.md,research_log.md,.md,18,2026-05-22T21:04:52,logs,markdown,uncategorized,P3,new,defer
notes\research_note_template.md,research_note_template.md,.md,291,2026-05-22T21:04:52,notes,markdown,uncategorized,P3,new,defer
Old\Finance.md,Finance.md,.md,0,2026-05-21T23:42:56,Old,markdown,uncategorized,P3,new,defer
Old\Mathematics and Statistics.md,Mathematics and Statistics.md,.md,0,2026-05-21T23:42:56,Old,markdown,uncategorized,P3,new,defer
Old\Programming and Algorithm.md,Programming and Algorithm.md,.md,0,2026-05-21T23:42:56,Old,markdown,uncategorized,P3,new,defer
README.md,README.md,.md,9331,2026-05-21T23:42:56,.,markdown,uncategorized,P3,new,defer
replication_reports\replication_report_template.md,replication_report_template.md,.md,195,2026-05-22T21:04:52,replication_reports,markdown,uncategorized,P3,new,defer
论文\AI金融论文整理\daily\2025-11-28.md,2025-11-28.md,.md,123465,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-11-29.md,2025-11-29.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-11-30.md,2025-11-30.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-01.md,2025-12-01.md,.md,54774,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-02.md,2025-12-02.md,.md,86871,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-03.md,2025-12-03.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-04.md,2025-12-04.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-05.md,2025-12-05.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-06.md,2025-12-06.md,.md,140,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-07.md,2025-12-07.md,.md,140,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-08.md,2025-12-08.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-09.md,2025-12-09.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-10.md,2025-12-10.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-11.md,2025-12-11.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-12.md,2025-12-12.md,.md,146,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-13.md,2025-12-13.md,.md,140,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-14.md,2025-12-14.md,.md,140,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\daily\2025-12-15.md,2025-12-15.md,.md,10441,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\README.md,README.md,.md,2106,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\topics\asset-pricing.md,asset-pricing.md,.md,37698,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\topics\behavioral-finance.md,behavioral-finance.md,.md,6853,2026-05-21T23:42:56,论文,markdown,behavioral|ml,P3,new,defer
论文\AI金融论文整理\topics\benchmark.md,benchmark.md,.md,13197,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\topics\derivatives.md,derivatives.md,.md,11436,2026-05-21T23:42:56,论文,markdown,ml|derivatives,P3,new,defer
论文\AI金融论文整理\topics\llm-agent.md,llm-agent.md,.md,24373,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\topics\machine-learning.md,machine-learning.md,.md,53096,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\AI金融论文整理\topics\trading.md,trading.md,.md,13107,2026-05-21T23:42:56,论文,markdown,ml,P3,new,defer
论文\投资者情绪相关论文\ComplexNetwork.md,ComplexNetwork.md,.md,0,2026-05-21T23:42:56,论文,markdown,sentiment,P3,new,defer
论文\投资者情绪相关论文\IDEA.md,IDEA.md,.md,223,2026-05-21T23:42:56,论文,markdown,sentiment,P3,new,defer
资料\数据源与另类数据.md,数据源与另类数据.md,.md,423,2026-05-21T23:42:58,资料,markdown,data,P3,new,defer
量化研究大师学习计划.md,量化研究大师学习计划.md,.md,8299,2026-05-22T21:04:39,.,markdown,uncategorized,P3,new,defer
.github\workflows\daily-arxiv.yml,daily-arxiv.yml,.yml,2046,2026-05-21T23:42:56,.github,other,ml,P3,new,defer
.github\workflows\deploy.yml,deploy.yml,.yml,1060,2026-05-21T23:42:56,.github,other,ml,P3,new,defer
.gitignore,.gitignore,none,228,2026-05-21T23:42:56,.,other,uncategorized,P3,new,defer
LICENSE,LICENSE,none,1087,2026-05-21T23:42:56,.,other,uncategorized,P3,new,defer
pic\image.png,image.png,.png,228168,2026-05-21T23:42:56,pic,other,uncategorized,P3,new,defer
pic\star-history-2025116.png,star-history-2025116.png,.png,228514,2026-05-21T23:42:56,pic,other,uncategorized,P3,new,defer
论文\投资者情绪相关论文\投资者情绪.xmind,投资者情绪.xmind,.xmind,2103225,2026-05-21T23:42:56,论文,other,sentiment,P3,new,defer
